id,url,created_date,critic_score,audience_score,runtime,MPAA_rating,studio,theater_release_date,DVD_release_date,list_of_genres,abridged_list_of_cast,abridged_list_of_directors
4f2a6841-62f4-45d9-9dca-866be8c41a09,https://www.rottentomatoes.com/m/old,2022-06-21 17:21:17.162681,50%,53%,1h 48m,PG-13 (Disturbing Images|Brief Strong Language|Partial Nudity|Strong Violence|Suggestive Content),Universal Pictures,"Jul 23, 2021 wide","Oct 4, 2021","Horror, Mystery & thriller","Gael García Bernal, Vicky Krieps, Rufus Sewell, Ken Leung, Alex Wolff, Abbey Lee",M. Night Shyamalan
31d00f69-fc2c-4dc0-898e-1fcb54b622ab,https://www.rottentomatoes.com/m/turning_red,2022-06-21 17:21:17.225810,94%,72%,1h 40m,PG (Thematic Material|Suggestive Content|Language),,,"Mar 11, 2022","Comedy, Fantasy","Rosalie Chiang, Sandra Oh, Ava Morse, Hyein Park, Maitreyi Ramakrishnan, Orion Lee",Domee Shi
1fade246-ede6-47fe-8199-ab890a0b9275,https://www.rottentomatoes.com/m/star_wars_the_last_jedi,2022-06-21 17:21:17.315437,91%,42%,2h 32m,PG-13 (Violence|Sequences of Sci-Fi Action),Walt Disney,"Dec 15, 2017 wide","Mar 27, 2018","Adventure, Action, Fantasy","Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley, John Boyega, Oscar Isaac",Rian Johnson
0ad3d92a-a29f-46ff-8c15-b2bf90227dc3,https://www.rottentomatoes.com/m/love_and_gelato,2022-06-21 17:21:17.405593,,,,,,,"Jun 22, 2022","Romance, Drama","Susanna Skaggs, Owen McDonnell, Anjelika Washington, Valentina Lodovini, Alex Boniello, Tera Hendrickson",Brandon Camp
f8a41ec7-49d1-4c20-ac36-83f27ce52061,https://www.rottentomatoes.com/m/joel_kim_booster_psychosexual,2022-06-21 17:21:17.545468,,,,,,,"Jun 21, 2022","Comedy, Stand-up","Joel Kim Booster, Doron Max Hagay, Joel Kim Booster, Tony Hernandez, Seamus Murphy-Mitchell, Brooke Posch",Doron Max Hagay
dd3acb5b-8ab9-45de-9751-591f5d7c9e41,https://www.rottentomatoes.com/m/harmonious_live,2022-06-21 17:21:17.565376,,,,,,,"Jun 21, 2022","Music, Variety","Idina Menzel, Auli'i Cravalho",
13815b4f-efdc-49bb-887f-7b42c2aa6a9c,https://www.rottentomatoes.com/m/triple_threat_2022,2022-06-21 17:21:17.588743,,,1h 39m,,Gravitas Ventures,"Jun 21, 2022 limited","Jun 21, 2022","Comedy, Drama, Lgbtq+","Stacey Maltin, Jay DeYonker, Margarita Zhitnikova, Aury Krebs, Aramie Payton, Mark St. Cyr",Stacey Maltin
a718fa35-debc-407d-bb22-270aac4ca1f8,https://www.rottentomatoes.com/m/happening,2022-06-21 17:21:17.636269,99%,86%,1h 40m,R (Sexual Content|Graphic Nudity|Disturbing Material/Images),IFC Films,"May 6, 2022 limited","Jun 21, 2022",Drama,"Anamaria Vartolomei, Sandrine Bonnaire, Kacey Mottet Klein, Luàna Bajrami, Louise Orry-Diquéro, Louise Chevillotte",Audrey Diwan
f7f05e3f-3019-48ae-a377-dc62d438c6ef,https://www.rottentomatoes.com/m/the_house_in_between_part_2,2022-06-21 17:21:17.669263,,,,,,,"Jun 21, 2022","Documentary, Horror","Alice Jackson, Steve Gonsalves, Steve Gonsalves, Kendall Whelpton","Steve Gonsalves , Kendall Whelpton"
a886420a-064a-4fda-b1a9-f01c3a73ae4e,https://www.rottentomatoes.com/m/crazy_cat_lady,2022-06-21 17:21:17.725563,,,1h 41m,,,,"Jun 21, 2022",Documentary,"Garrett Clancy, Garrett Clancy, Garrett Clancy, Amanda Marie Harrison, Tricia Helfer, Garrett Clancy",Garrett Clancy
d338715c-d07a-4f07-bd26-fc9808e71602,https://www.rottentomatoes.com/m/free_guy,2022-06-21 17:21:17.972866,80%,94%,1h 55m,PG-13 (Language|Crude/Suggestive References|Strong Fantasy Violence),,"Aug 13, 2021 wide","Sep 27, 2021","Action, Adventure, Comedy","Ryan Reynolds, Jodie Comer, Joe Keery, Lil Rel Howery, Utkarsh Ambudkar, Taika Waititi",Shawn Levy
4c7f7ccb-e9ec-4e51-a55d-c99ce6a7e980,https://www.rottentomatoes.com/m/last_night_in_soho,2022-06-21 17:21:18.227426,76%,90%,1h 57m,R (Brief Drug Material|Bloody Violence|Brief Graphic Nudity|Language|Sexual Content),Focus Features,"Oct 29, 2021 wide","Nov 18, 2021",Drama,"Anya Taylor-Joy, Thomasin McKenzie, Matt Smith, Terence Stamp, Diana Rigg, Rita Tushingham",Edgar Wright
492f09f8-0ac9-43eb-9a92-b98eed0381d1,https://www.rottentomatoes.com/m/spree_2020,2022-06-21 17:21:18.247789,68%,59%,1h 32m,,RLJE Films,"Aug 14, 2020 limited","Aug 14, 2020",Comedy,"Joe Keery, Sasheer Zamata, David Arquette, Kyle Mooney, Mischa Barton, Frankie Grande",Eugene Kotlyarenko
1d494939-6eed-4d3e-95eb-818fc806977f,https://www.rottentomatoes.com/m/fresh_2022,2022-06-21 17:21:18.280161,81%,80%,1h 54m,R,,,"Mar 4, 2022","Horror, Comedy, Drama, Mystery & thriller","Daisy Edgar-Jones, Sebastian Stan, Jonica T. Gibbs, Andrea Bang, Dayo Okeniyi, Charlotte Le Bon",Mimi Cave
6f5e9160-975f-42b8-bd9a-9269adc8dae1,https://www.rottentomatoes.com/m/hellbender,2022-06-21 17:21:18.330890,97%,58%,1h 26m,,,,"Feb 24, 2022",Horror,"Zelda Adams, Toby Poser, Lulu Adams, John Adams, Rinzin Thonden, Khenzom","John Adams , Zelda Adams , Toby Poser"
e3569562-c17d-4a48-b387-1821e7d53831,https://www.rottentomatoes.com/m/dont_look_up_2021,2022-06-21 17:21:18.381707,55%,78%,2h 18m,R (Graphic Nudity|Drug Content|Language Throughout|Some Sexual Content),Netflix,"Dec 10, 2021 limited","Dec 24, 2021",Comedy,"Leonardo DiCaprio, Jennifer Lawrence, Meryl Streep, Jonah Hill, Cate Blanchett",Adam McKay
06b45d46-9cfc-4d4b-9c76-60d54f2482f3,https://www.rottentomatoes.com/m/sex_and_the_city_2,2022-06-21 17:21:18.431686,16%,43%,2h 27m,R (Some Strong Sexual Content|Language),Warner Bros.,"May 27, 2010 wide","Aug 17, 2010","Comedy, Romance","Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon, Chris Noth, John Corbett",Michael Patrick King
5c375b06-cb60-480b-902e-3c7247d8d625,https://www.rottentomatoes.com/m/when-sports-were-king,2022-06-21 17:21:18.476269,,,27m,,,,"Sep 14, 2018",Documentary,"Michael Braccia Sr., Raymond Francis Goffio, Vincent Cusato, Joey Hodges, Mike Brennan Sr., Criag Hofferimer","Jason Cusato , Ricardo Pantoja"
2badf804-89be-4352-8c9c-5b6750defe10,https://www.rottentomatoes.com/m/midsommar,2022-06-21 17:21:18.496142,83%,63%,2h 25m,R (Drug Use|Disturbing Ritual Violence|Strong Sexual Content|Graphic Nudity|Grisly Images|Language),A24,"Aug 30, 2019 wide","Sep 24, 2019",Horror,"Florence Pugh, Jack Reynor, William Jackson Harper, Will Poulter, Vilhelm Blomgren, Isabelle Grill",Ari Aster
8e13fbfe-68e3-4cd0-9126-9d965b5b0456,https://www.rottentomatoes.com/m/hereditary,2022-06-21 17:21:18.522572,89%,68%,2h 7m,R (Disturbing Images|Brief Graphic Nudity|Drug Use|Horror Violence|Language),A24,"Jun 8, 2018 wide","Sep 4, 2018",Horror,"Toni Collette, Gabriel Byrne, Alex Wolff, Ann Dowd, Milly Shapiro, Mallory Bechtel",Ari Aster
de3e6ac3-c659-4655-83e6-e7506f01a4bb,https://www.rottentomatoes.com/m/the_janes,2022-06-21 17:21:18.570243,100%,89%,1h 41m,,,,"Jun 8, 2022","Documentary, History","Tia Lessin, Emma Pildes, Emma Pildes, Jessica Levin, Daniel Arcana, Susan Lacy","Tia Lessin , Emma Pildes"
95bfd750-7f6c-4e5c-98f4-1bb7a22ae661,https://www.rottentomatoes.com/m/nobody_2021,2022-06-21 17:21:18.588074,84%,94%,1h 32m,R (Brief Drug Use|Bloody Images|Language Throughout|Strong Violence),Universal Pictures,"Mar 26, 2021 wide","Apr 15, 2021","Action, Comedy","Bob Odenkirk, Connie Nielsen, Alexey Serebryakov, Christopher Lloyd, RZA, Michael Ironside",Ilya Naishuller
06795f17-7923-46a3-ac3a-4048500e27ea,https://www.rottentomatoes.com/m/the_stepmother_2022,2022-06-21 17:21:18.725999,,,,,,,"Jun 17, 2022",Drama,"Marques Houston, Erica Mena, Justin Sweat, Chris Stokes, Marques Houston, Chris Stokes",Chris Stokes
fe9e5bd9-9565-4deb-b6db-42613dffadfd,https://www.rottentomatoes.com/m/captain_marvel,2022-06-21 17:21:18.744040,79%,45%,2h 4m,PG-13 (Brief Suggestive Language|Action|Sequences of Sci-Fi Violence),Walt Disney,"Mar 8, 2019 wide","May 28, 2019","Action, Adventure, Fantasy","Brie Larson, Samuel L. Jackson, Ben Mendelsohn, Djimon Hounsou, Lee Pace, Lashana Lynch","Anna Boden , Ryan Fleck"
a8271fa5-da43-438d-bfe2-81b430709a4c,https://www.rottentomatoes.com/m/shang_chi_and_the_legend_of_the_ten_rings,2022-06-21 17:21:18.809389,91%,98%,2h 13m,PG-13 (Sequences of Violence & Action|Language),,"Sep 3, 2021 wide","Nov 12, 2021","Action, Adventure, Fantasy","Simu Liu, Awkwafina, Meng'er Zhang, Fala Chen, Florian Munteanu, Benedict Wong",Destin Daniel Cretton
9bb9f2e3-132d-4a2a-8832-be1775a0703d,https://www.rottentomatoes.com/m/deep_water_2022,2022-06-21 17:21:18.955938,37%,23%,1h 56m,R (Some Violence|Language|Sexual Content|Nudity),,,"Mar 18, 2022",Drama,"Ben Affleck, Ana de Armas, Tracy Letts, Lil Rel Howery, Dash Mihok, Finn Wittrock",Adrian Lyne
c56776aa-ae77-43b1-9491-30db53dffe01,https://www.rottentomatoes.com/m/chickenhare_and_the_hamster_of_darkness,2022-06-21 17:21:19.056089,,93%,1h 31m,,,,"Jun 10, 2022","Adventure, Comedy, Animation","Danny Fehsenfeld, Donte Paris, Joe Ochman, Ben Stassen, David Collard, Ben Stassen",Ben Stassen
c7fa70f8-d283-4776-a99d-dd98e845e3c1,https://www.rottentomatoes.com/m/vice_2018,2022-06-21 17:21:19.122009,65%,60%,2h 12m,R (Some Violent Images|Language),Annapurna Pictures,"Dec 25, 2018 wide","Apr 2, 2019","Biography, Drama","Christian Bale, Amy Adams, Steve Carell, Sam Rockwell, Alison Pill, Eddie Marsan",Adam McKay
be831a64-864b-4bb0-8139-87e791215750,https://www.rottentomatoes.com/m/lost_world_jurassic_park,2022-06-21 17:21:19.187462,53%,51%,2h 14m,PG-13 (Intense Sci-Fi Violence|Intense Sci-Fi Terror),Universal Pictures,"May 23, 1997 wide","Nov 3, 2009","Adventure, Action","Jeff Goldblum, Julianne Moore, Pete Postlethwaite, Arliss Howard, Richard Attenborough, Vince Vaughn",Steven Spielberg
3de498ab-dc3b-4984-b590-a0f65a6c5107,https://www.rottentomatoes.com/m/aheds_knee,2022-06-21 17:21:19.228252,74%,43%,1h 49m,,Kino Lorber,"Mar 18, 2022 limited","Jun 14, 2022",Drama,"Avshalom Pollak, Nur Fibak, Lidor Edri, Yoram Honig, Yonatan Kugler, Naama Preis",Nadav Lapid
52451774-81e2-4b21-8f6f-fa923c463c68,https://www.rottentomatoes.com/m/interstellar_2014,2022-06-21 17:21:19.339412,72%,86%,2h 45m,PG-13 (Some Intense Perilous Action|Brief Strong Language),Paramount Pictures,"Nov 7, 2014 wide","Mar 31, 2015","Adventure, Action","Matthew McConaughey, Anne Hathaway, Jessica Chastain, Michael Caine, Bill Irwin, Ellen Burstyn",Christopher Nolan
212d661f-c6c1-4fdc-bdab-86fa6d8321ee,https://www.rottentomatoes.com/m/good_mourning,2022-06-21 17:21:19.381388,0%,73%,,,Open Road Films,"May 20, 2022 limited","May 20, 2022",Comedy,"Machine Gun Kelly, Mod Sun, Becky G, Dove Cameron, Whitney Cummings, GaTa","Machine Gun Kelly , Mod Sun"
dd675609-2307-4e60-8673-dc55526b8587,https://www.rottentomatoes.com/m/dinner_in_america,2022-06-21 17:21:19.473511,91%,84%,1h 46m,,Best & Final Releasing,"May 27, 2022 limited","Jun 7, 2022","Comedy, Drama","Kyle Gallner, Emily Skeggs, Griffin Gluck, Pat Healy, Mary Lynn Rajskub, David Yow",Adam Rehmeier
3a53d910-cc5e-4e7a-9d7c-794199d395dc,https://www.rottentomatoes.com/m/senior_year,2022-06-21 17:21:19.495115,24%,48%,1h 52m,R (Brief Teen Drinking/Drug Use|Sexual Material|Language),,,"May 13, 2022",Comedy,"Rebel Wilson, Zoe Chao, Sam Richardson, Mary Holland, Justin Hartley, Chris Parnell",Alex Hardcastle
a1986691-6d26-429c-a727-42f16695948e,https://www.rottentomatoes.com/m/the_last_duel_2021,2022-06-21 17:21:19.517661,85%,81%,2h 33m,R (Sexual Assault|Language|Sexual Content|Some Graphic Nudity|Strong Violence),20th Century Studios,"Oct 15, 2021 wide","Nov 30, 2021","History, Drama","Matt Damon, Adam Driver, Jodie Comer, Ben Affleck, Marton Csokas, Harriet Walter",Ridley Scott
28cdab13-2697-4d34-a77c-639925c8cb99,https://www.rottentomatoes.com/m/candyman_2021,2022-06-21 17:21:19.545690,84%,72%,1h 31m,R (Language|Bloody Horror Violence|Some Sexual References),Universal Pictures,"Aug 27, 2021 wide","Sep 16, 2021",Horror,"Yahya Abdul-Mateen II, Teyonah Parris, Nathan Stewart-Jarrett, Colman Domingo, Kyle Kaminsky, Vanessa Williams",Nia DaCosta
2556ef36-8fc0-4173-8ba1-bfde75892f45,https://www.rottentomatoes.com/m/trees_of_peace,2022-06-21 17:21:19.595526,,88%,1h 37m,,,,"Jun 10, 2022",Drama,"Eliane Umuhire, Charmaine Bingwa, Ella Cannon, Bola Koleosho, Tongai Arnold Chirisa, Alanna Brown",Alanna Brown
8dea8405-fc7c-49d4-ac67-55250d637814,https://www.rottentomatoes.com/m/pig_2021,2022-06-21 17:21:19.717160,96%,84%,1h 32m,R,Neon,"Jul 16, 2021 wide","Aug 3, 2021",Drama,"Nicolas Cage, Alex Wolff, Adam Arkin, Nina Belforte, Cassandra Violet, Julia Bray",Michael Sarnoski
24a0691e-0e03-46b9-8ba5-1fd3dedd9b14,https://www.rottentomatoes.com/m/the_sadness_2021,2022-06-21 17:21:19.814801,90%,66%,1h 39m,,,,"May 12, 2022",Horror,"Regina Lei, Tzu-Chiang Wang, Berant Zhu, Ying-Ru Chen, Wei-Hua Lan, Lue-Keng Huang",Rob Jabbaz
2e148145-9e08-4826-a2a6-dd8647e68d1d,https://www.rottentomatoes.com/m/the_requin,2022-06-21 17:21:19.855345,23%,7%,1h 29m,R (Language|Some Grisly Images),Saban Films,"Jan 28, 2022 limited","Jan 28, 2022",Adventure,"Alicia Silverstone, James Tupper, Deirdre O'Connell, Danny Chung, Jennifer Mudge, Kameron Hood",Le-Van Kiet
11b6b207-102e-4443-aed7-d4235dac45f7,https://www.rottentomatoes.com/m/hatching,2022-06-21 17:21:21.476878,92%,61%,1h 27m,,IFC Midnight,"Apr 29, 2022 limited","May 17, 2022",Horror,"Siiri Solalinna, Sophia Heikkilä, Jani Volanen, Oiva Ollila, Reino Nordin, Saija Lentonen",Hanna Bergholm
dc91840b-852d-46ae-b395-7c08377ef275,https://www.rottentomatoes.com/m/american_psycho,2022-06-21 17:21:21.501160,69%,85%,1h 43m,R (Language|Drug Use|Strong Violence),Lionsgate Films,"Apr 14, 2000 wide","Jun 21, 2005",Horror,"Christian Bale, Willem Dafoe, Jared Leto, Reese Witherspoon, Samantha Mathis, Chloë Sevigny",Mary Harron
e438d5e7-10fc-4c6d-87ca-0edfbab4dc3d,https://www.rottentomatoes.com/m/sonic_the_hedgehog_2020,2022-06-21 17:21:21.522252,63%,93%,1h 40m,PG (Brief Mild Language|Action|Rude Humor|Some Violence),Paramount Pictures,"Feb 14, 2020 wide","Mar 31, 2020","Comedy, Adventure, Fantasy","James Marsden, Jim Carrey, Ben Schwartz, Tika Sumpter, Natasha Rothwell, Adam Pally",Jeff Fowler
93475301-9b0b-480b-898a-c99ef195c5a7,https://www.rottentomatoes.com/m/the_night_house,2022-06-21 17:21:21.545464,87%,69%,1h 50m,R (Some Sexual References|Language|Some Violence/Disturbing Image),Searchlight Pictures,"Aug 20, 2021 wide","Oct 5, 2021",Horror,"Rebecca Hall, Sarah Goldberg, Vondie Curtis Hall, Evan Jonigkeit, Stacy Martin, David Abeles",David Bruckner
d0c33482-dd70-4a2f-840f-ecf7c79afac2,https://www.rottentomatoes.com/m/a_quiet_place_part_ii,2022-06-21 17:21:21.566493,91%,92%,1h 37m,PG-13 (Terror|Bloody/Disturbing Images|Violence),Paramount Pictures,"May 28, 2021 wide","Jul 13, 2021",Horror,"Emily Blunt, Cillian Murphy, Millicent Simmonds, Noah Jupe, Djimon Hounsou, John Krasinski",John Krasinski
872b7ae2-f7ff-44cb-8c58-374bb238ce2b,https://www.rottentomatoes.com/m/bohemian_rhapsody,2022-06-21 17:21:21.604899,60%,85%,2h 15m,PG-13 (Language|Drug Content|Suggestive Material|Thematic Elements),20th Century Fox,"Nov 2, 2018 wide","Jan 22, 2019","Biography, Music, Lgbtq+","Rami Malek, Lucy Boynton, Gwilym Lee, Ben Hardy, Joseph Mazzello, Aidan Gillen",Bryan Singer
bc971495-084e-437b-96d9-7d78e9384e53,https://www.rottentomatoes.com/m/the_harder_they_fall,2022-06-21 17:21:21.700032,88%,93%,2h 17m,R (Strong Violence and Language),Netflix,"Oct 22, 2021 limited","Nov 3, 2021","Western, Drama","Jonathan Majors, Zazie Beetz, Delroy Lindo, LaKeith Stanfield, Danielle Deadwyler, Edi Gathegi",Jeymes Samuel
5e4e8282-6eff-416a-9a09-3659282f610f,https://www.rottentomatoes.com/m/skin_a_history_of_nudity_in_the_movies,2022-06-21 17:21:21.832368,85%,71%,2h 10m,,,,"Aug 18, 2020",Documentary,"Amy Heckerling, Danny Wolf",Danny Wolf
f645cc41-a5ad-45c4-87b0-3279ffce6f0b,https://www.rottentomatoes.com/m/the_suicide_squad,2022-06-21 17:21:21.857904,90%,82%,2h 12m,R (Drug Use|Brief Graphic Nudity|Language Throughout|Some Sexual References|Strong Violence and Gore),Warner Bros. Pictures,"Aug 6, 2021 wide","Aug 6, 2021","Action, Adventure, Comedy","Margot Robbie, Idris Elba, John Cena, Viola Davis, Sylvester Stallone, Joel Kinnaman",James Gunn
82025d12-dff5-44f9-af05-d6fa4dc2ba05,https://www.rottentomatoes.com/m/the_kings_man,2022-06-21 17:21:21.879663,41%,80%,2h 11m,R (Some Sexual Material|Language|Strong/Bloody Violence),20th Century Studios,"Dec 22, 2021 wide","Feb 18, 2022","Action, Adventure","Ralph Fiennes, Harris Dickinson, Rhys Ifans, Djimon Hounsou, Gemma Arterton, Matthew Goode",Matthew Vaughn
98fc1f13-9648-4f24-b18c-cef74e87be58,https://www.rottentomatoes.com/m/knives_out,2022-06-21 17:21:21.921489,97%,92%,2h 10m,PG-13 (Drug Material|Brief Violence|Sexual References|Some Strong Language|Thematic Elements),Lionsgate Films,"Nov 27, 2019 wide","Jun 12, 2020","Crime, Comedy, Drama, Mystery & thriller","Daniel Craig, Chris Evans, Ana de Armas, Jamie Lee Curtis, Toni Collette, Don Johnson",Rian Johnson
33ed83ae-6577-452b-bc4a-a4593e8eebda,https://www.rottentomatoes.com/m/his_house,2022-06-21 17:21:21.944935,100%,74%,1h 33m,,,,"Oct 30, 2020",Horror,"Wunmi Mosaku, Sope Dirisu, Matt Smith, Cornell John, Emily Taaffe, Bradley Banton",Remi Weekes
ada1020d-5abd-44f7-990e-70402866b3ad,https://www.rottentomatoes.com/m/toy_story_2,2022-06-21 17:21:22.073860,100%,87%,1h 32m,G,Walt Disney Pictures,"Nov 24, 1999 wide","Mar 23, 2010","Comedy, Adventure, Fantasy","Tom Hanks, Tim Allen, Joan Cusack, Kelsey Grammer, Don Rickles, Jim Varney","Ash Brannon , John Lasseter , Lee Unkrich"
986e62b1-b230-4188-83b6-faab3f214c4f,https://www.rottentomatoes.com/m/star_wars_episode_i_the_phantom_menace,2022-06-21 17:21:22.107702,51%,59%,2h 13m,PG (Sci-Fi Violence|Sci-Fi Action),20th Century Fox,"May 19, 1999 wide","Mar 22, 2005","Adventure, Action, Fantasy","Liam Neeson, Ewan McGregor, Natalie Portman, Jake Lloyd, Pernilla August, Frank Oz",George Lucas
041b06be-2bd1-42a7-bb82-944f0b9d79ce,https://www.rottentomatoes.com/m/red_notice,2022-06-21 17:21:22.211616,36%,92%,1h 57m,PG-13 (Strong Language|Some Sexual References|Violence and Action),Netflix,"Nov 5, 2021 limited","Nov 12, 2021","Action, Comedy","Dwayne Johnson, Ryan Reynolds, Gal Gadot, Ritu Arya, Chris Diamantopoulos, Ivan Mbakop",Rawson Marshall Thurber
17142cae-5afb-4c42-88f6-031b6d6f8179,https://www.rottentomatoes.com/m/blade_runner_2049,2022-06-21 17:21:22.258060,88%,81%,2h 44m,R (Nudity|Language|Some Sexuality|Violence),Warner Bros. Pictures,"Oct 6, 2017 wide","Jan 16, 2018","Mystery & thriller, Sci-fi","Ryan Gosling, Harrison Ford, Ana de Armas, Sylvia Hoeks, Robin Wright, Jared Leto",Denis Villeneuve
981d8832-0ef8-45e6-9276-b64b95293f1f,https://www.rottentomatoes.com/m/toy_story_3,2022-06-21 17:21:22.288017,98%,90%,1h 42m,G,Walt Disney,"Jun 18, 2010 wide","Nov 2, 2010","Comedy, Adventure, Fantasy","Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty, Don Rickles, Michael Keaton",Lee Unkrich
3d975145-1a65-4195-8eca-556a29789645,https://www.rottentomatoes.com/m/wrath_of_man,2022-06-21 17:21:22.310446,66%,90%,1h 59m,R,United Artists Releasing,"May 7, 2021 wide","Jun 29, 2021",Action,"Jason Statham, Holt McCallany, Jeffrey Donovan, Josh Hartnett, Laz Alonso, Raúl Castillo",Guy Ritchie
8e899eca-f31f-4ab4-8773-f7ffa0fa99a9,https://www.rottentomatoes.com/m/first_kill_2017,2022-06-21 17:21:22.351399,15%,26%,1h 37m,R (Violence and Language),Lionsgate Premiere,"Jul 21, 2017 limited","Sep 5, 2017",Action,"Hayden Christensen, Bruce Willis, Gethin Anthony, Megan Leonard, Tyler Jon Olson, Shea Buckner",Steven C. Miller
d405368e-876e-458a-8a93-311ab7c028ba,https://www.rottentomatoes.com/m/coda_2021,2022-06-21 17:21:22.443146,94%,90%,1h 51m,PG-13 (Strong Sexual Content|Language|Drug Use),Apple TV+,"Aug 13, 2021 limited","Aug 13, 2021",Drama,"Emilia Jones, Troy Kotsur, Marlee Matlin, Eugenio Derbez, Daniel Durant, Ferdia Walsh-Peelo",Sian Heder
536b3c44-5f35-4097-abc9-205ba7f59f24,https://www.rottentomatoes.com/m/whiplash_2014,2022-06-21 17:21:22.488346,94%,94%,1h 46m,R (Strong Language|Some Sexual References),Sony Pictures Classics,"Oct 10, 2014 limited","Dec 2, 2014","Drama, Music","Miles Teller, J.K. Simmons, Melissa Benoist, Paul Reiser, Austin Stowell, Nate Lang",Damien Chazelle
3b1b4407-69dc-4f7a-b4f7-10cfe6492ebb,https://www.rottentomatoes.com/m/365_days_2020,2022-06-21 17:21:22.570590,0%,28%,1h 56m,,,,"Jun 11, 2020","Drama, Romance","Michele Morrone, Bronisław Wrocławski, Otar Saralidze, Magdalena Lamparska, Natasza Urbanska, Grazyna Szapolowska",Barbara Białowąs
3a2b0ec1-0d45-4626-8972-e1fd9003fe53,https://www.rottentomatoes.com/m/star_wars_episode_vii_the_force_awakens,2022-06-21 17:21:22.586967,93%,85%,2h 16m,PG-13 (Sci-Fi Action Violence),Walt Disney,"Dec 18, 2015 wide","Apr 5, 2016","Adventure, Action, Fantasy","Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley, John Boyega",J.J. Abrams
d2cfc51f-d59c-4742-b3b9-2a9c88251d7b,https://www.rottentomatoes.com/m/stillwater_2020,2022-06-21 17:21:22.614945,74%,72%,2h 20m,R (Language),Focus Features,"Jul 30, 2021 wide","Aug 19, 2021",Drama,"Matt Damon, Camille Cottin, Abigail Breslin, Lilou Siauvaud, Deanna Dunagan, Idir Azougli",Tom McCarthy
9a45c078-f182-485a-b3a3-8136c2fab4a3,https://www.rottentomatoes.com/m/nightmare_alley_2021,2022-06-21 17:21:22.635450,80%,68%,2h 30m,R (Nudity|Language|Some Sexual Content|Strong/Bloody Violence),Searchlight Pictures,"Dec 17, 2021 wide","Mar 8, 2022","Drama, Crime, Mystery & thriller","Bradley Cooper, Rooney Mara, Cate Blanchett, Ron Perlman, Toni Collette, Mary Steenburgen",Guillermo del Toro
b06c4b3d-fc73-4bd7-975c-2373ff05b8ca,https://www.rottentomatoes.com/m/intersections,2022-06-21 17:21:22.657585,,26%,1h 41m,R (Violence|Language|Brief Sexuality),,,"Jan 28, 2014",Mystery & thriller,"Frank Grillo, Jaimie Alexander, Roschdy Zem, Marie-Josée Croze, Moussa Maaskri, Charlie Bewley",David Marconi
637d16de-9bee-4166-9410-6434a526a661,https://www.rottentomatoes.com/m/ricky_gervais_supernature,2022-06-21 17:21:23.140628,29%,91%,1h 4m,,,,"May 24, 2022","Comedy, Stand-up","Ricky Gervais, Ricky Gervais",
5e698578-2298-49c4-b3bf-79ade4c1a488,https://www.rottentomatoes.com/m/mission_impossible_fallout,2022-06-21 17:21:23.159732,97%,88%,2h 27m,PG-13 (Intense Sequences of Action|Brief Strong Language|Violence),Paramount Pictures,"Jul 27, 2018 wide","Oct 23, 2018","Action, Adventure","Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg, Rebecca Ferguson, Sean Harris",Christopher McQuarrie
b4d3b867-45ad-4441-9237-d096e2f21066,https://www.rottentomatoes.com/m/you_are_not_my_mother,2022-06-21 17:21:23.178262,89%,47%,1h 33m,,Magnet Releasing,"Mar 25, 2022 limited","Mar 25, 2022","Horror, Drama","Jade Jordan, Carolyn Bracken, Hazel Doupe, Paul Reid, Jordanne Jones, Ingrid Craigie",Kate Dolan
